metabolite	mz_expected	name	empCpd	Feature_ID	ion_relation		DmPA_Lucas_cellmedia_IV4	DmPA_Lucas_cellmedia_IV5	DmPA_Lucas_cellmedia_IV6	DmPA_Lucas_cellmedia_IV10	DmPA_Lucas_cellmedia_IV11	DmPA_Lucas_cellmedia_IV12	DmPA_Lucas_cellmedia_IV22	DmPA_Lucas_cellmedia_IV23	DmPA_Lucas_cellmedia_IV24	DmPA_Lucas_cellmedia_IV34	DmPA_Lucas_cellmedia_IV35	DmPA_Lucas_cellmedia_IV36	id_number	mz	rtime	snr	p_genotype	p_treatment	p_tim3_hypoxia	p_tim3_normoxia	p_o2_tim3wt	p_o2_tim3ko
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F31588	M0,M+H+	8794	25.770352715120747	25.815518680488303	24.95380109003292	24.424164811454776	23.883422659492204	24.93615812283832	25.440455896307533	25.37762077910324	25.813382429068664	26.16417926018541	26.276776229700804	26.19748249579961	F31588	296.1122	385.56	93	0.03145571526801429	0.5646573707597093	0.02621098209646245	0.9281156550773648	0.056873584513533644	0.03277606791783343
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F33254	13C/12C,M+H+	9297	22.2443243747006	22.26567711590413	16.80973550417541	19.13165355217775	16.80973550417541	21.64090125697893	20.468767767513416	16.80973550417541	22.17530088987593	22.74894237086733	23.02902590111281	22.815335866603583	F33254	297.1153	385.69	48	0.3345357128123272	0.561844828182057	0.11864940198348617	0.8091663578044593	0.6170173135958161	0.1938069419904102
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F12976	M0,Na/H	3543	22.97382083484309	23.43775616733747	17.531718547588653	17.531718547588653	17.531718547588653	22.981100767411775	23.02367653612812	22.6110302970211	23.398658572561125	24.50484810451705	24.528531020090757	24.375156396821485	F12976	318.0951	385.82	308	0.03425543722601994	0.856800941330075	0.10604461101486727	0.465764897610322	0.4956644975845678	0.019830519303354603
C00149	295.1055639786327	L-Malate_dmpa*1	kp2629_295.1048	F31590	M0,M+H+	8796	26.099295747358088	27.37782198974571	27.07329431429403	28.722396971603292	28.97717275859871	26.604296001666903	26.13060474037889	26.02647229206394	27.282170222507293	26.535454314589707	26.223820567692258	26.61765810978894	F31590	296.1122	434.14	4972	0.07151863829846065	0.24339309315899366	0.15760361449765203	0.5426914748879417	0.23584378052471036	0.9644280692935678
C00149	295.1055639786327	L-Malate_dmpa*1	kp2629_295.1048	F33255	13C/12C,M+H+	9298	22.78237048429678	24.572106608722287	23.927838123193474	25.951808904259472	26.25107449228387	23.66298103439377	22.90119594891537	22.718473981598564	24.214316344652485	19.142825590899484	21.46475169190178	24.013987906891455	F33255	297.1153	434.27	57884	0.06291474421751854	0.9186034735664869	0.09880677176312117	0.5310299789636136	0.20276648670093203	0.3430154790574363
C00197	347.07696397863265	3-Phospho-D-glycerate_dmpa*1	kp1272_347.0778	F14697	13C/12C,M+H+	3999	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	F14697	349.0886	465.26	466	0.3154465138011166	0.6087170316973567				
C00197	347.07696397863265	3-Phospho-D-glycerate_dmpa*1	kp1272_347.0778	F14215	M0,M+H+	
C00631	347.07696397863265	D-Glycerate 2-phosphate_dmpa*1	kp1272_347.0778	F14697	13C/12C,M+H+	3999	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	19.675620941799583	F14697	349.0886	465.26	466	0.3154465138011166	0.6087170316973567				
C00631	347.07696397863265	D-Glycerate 2-phosphate_dmpa*1	kp1272_347.0778	F14215	M0,M+H+	
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F152	13C/12C,Na/H	55	27.657023792322384	18.9406466440003	18.9406466440003	18.9406466440003	21.594642988876565	18.9406466440003	18.9406466440003	18.9406466440003	18.9406466440003	18.9406466440003	18.9406466440003	18.9406466440003	F152	275.1101	381.75	32	0.22972533911213944	0.5094162282703496	0.4226497308103737	0.4226497308103745	0.5648003400175349	
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F149	13C/12C,Na/H	53	22.20492028451634	27.00557027250872	25.69859450794062	27.55265984055809	22.20492028451634	25.710489968651867	27.936072561557207	27.8396155286624	26.14930964876378	26.933011760678333	26.780898782289245	25.33277639563389	F149	275.1084	381.62	824	0.13732226539990366	0.7292763519707302	0.5330780068527754	0.23947853165936397	0.9343585634226639	0.2830865775735114
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F7459	13C/12C*3,M+H+	2042	28.49591282622429	27.94721516881201	26.11087991712047	27.631763562397445	15.760382284649934	23.843484493536035	28.392392712371777	28.29823229952649	26.44877978743036	25.346786703866336	25.149115227614686	23.55851756178645	F7459	255.1328	381.62	43	0.5023896406276249	0.04678016420765934	0.5843498287915944	0.8489197371792295	0.2801563272264223	0.023923451258999216
C00186	251.11576397863269	L-Lactate_dmpa*1	kp25_251.116	F6543	13C/12C*5,Na/H	1805	23.869920024783045	22.85712092537219	22.56144041964417	22.745859647198543	17.415319601231744	23.461048952922003	23.21634066157328	23.19615989964103	23.096957802267276	23.60188535477804	23.341845916790167	23.690135777705088	F6543	279.1228	380.83	44	0.2561678814160191	0.4658749545358035	0.345064377106851	0.8699490774787343	0.42749757080804135	0.05671375436439146
