metabolite	mz_neutral	name	empCpd	Feature_ID	ion_relation		DmPA_Lucas_cellmedia_IV7	DmPA_Lucas_cellmedia_IV8	DmPA_Lucas_cellmedia_IV9	DmPA_Lucas_cellmedia_IV13	DmPA_Lucas_cellmedia_IV14	DmPA_Lucas_cellmedia_IV15	DmPA_Lucas_cellmedia_IV28	DmPA_Lucas_cellmedia_IV29	DmPA_Lucas_cellmedia_IV30	DmPA_Lucas_cellmedia_IV40	DmPA_Lucas_cellmedia_IV41	DmPA_Lucas_cellmedia_IV42	id_number	mz	rtime	snr	p_genotype	p_treatment	p_tim3_hypoxia	p_tim3_normoxia	p_o2_tim3wt	p_o2_tim3ko
C00016	785.1571	Flavin adenine dinucleotide oxidized	kp10209_785.1574	F31326	M0,HCl, 2x charged	8712	23.64776189160577	23.939881385667157	23.41703367477544	23.55997386799696	24.208059809146956	23.384440915015336	24.01584710357265	23.80867339547288	23.33271882612692	23.19991406858633	23.745460361019777	23.679396247969624	F31326	411.3217	585.68	1067	0.7496593110326905	0.7435585242754148	0.5973633344977802	0.8509813324939198	0.876125038804823	0.541176611401027
C00016	785.1571	Flavin adenine dinucleotide oxidized	kp10209_785.1574	F32398	M0,M+H+, 2x charged	
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F31588	M0,M+H+	8794	24.578427313068094	22.58976312082317	25.32327039477146	25.377234107617134	24.862039403153183	25.934868225562845	24.64727779504569	25.818308994029387	22.88706233598721	26.10361478920936	22.606663429271403	25.877265070287702	F31588	296.1122	385.56	93	0.8825388664031287	0.32970760016380957	0.6907418330996068	0.8197121233907922	0.26848674133104944	0.786615398174127
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F33254	13C/12C,M+H+	9297	16.80973550417541	16.80973550417541	20.798276161832007	21.25667859912904	16.80973550417541	22.714489937465675	19.318983162994385	22.106846294737608	16.80973550417541	22.743920862490786	16.80973550417541	22.173556757064485	F33254	297.1153	385.69	48	0.6229705758224946	0.31980431271348575	0.9090841501930105	0.5647706741894232	0.3971327219766206	0.6582172137278495
C00149	295.1055639786327	L-Malate_dmpa*1	kp2628_295.1051	F12976	M0,Na/H	3543	22.080565505960607	17.531718547588653	22.619267421735355	23.197233776907225	17.531718547588653	23.874411913250675	17.531718547588653	23.152116949916397	17.531718547588653	24.49590562785844	17.531718547588653	24.150015609006097	F12976	318.0951	385.82	308	0.8325234164929117	0.3809138381106696	0.8710088392487966	0.617566400683331	0.7750935584762424	0.41941309245952396
C00149	295.1055639786327	L-Malate_dmpa*1	kp2629_295.1048	F31590	M0,M+H+	8796	25.9730431424683	28.5657429283972	26.400030022846057	26.904351935792395	28.346169169028485	27.18156649659701	27.406240506473942	26.53382743248597	24.99367676376482	26.085581943297417	28.308192118023847	26.19007895250829	F31590	296.1122	434.14	4972	0.34409306651627847	0.43632841911256803	0.5156486045693346	0.5660620743620695	0.6234357720486139	0.615263530073308
C00149	295.1055639786327	L-Malate_dmpa*1	kp2629_295.1048	F33255	13C/12C,M+H+	9298	19.142825590899484	25.682521007029223	23.611950449476332	23.78332260527407	25.271514494333573	23.68401505779652	24.56795135627207	23.56664533384481	19.142825590899484	22.288026155876626	25.27023820423481	19.142825590899484	F33255	297.1153	434.27	57884	0.44662783904058045	0.6900662613902143	0.3743863923441562	0.8869697807915713	0.539120056149457	0.9408096448530693
C00042	279.1106639786327	Succinate_dmpa*1	kp42_279.1104	F11306	13C/12C*2,M+H+	3110	19.66407054580795	16.005274666921096	16.005274666921096	16.005274666921096	16.005274666921096	16.005274666921096	19.40450778894085	16.005274666921096	26.119752121288148	16.005274666921096	27.473396855128076	16.005274666921096	F11306	282.1238	386.21	115	0.1656377492340044	0.6959103135423566	0.4226497308103745	0.39045409742107484	0.42264973081037427	0.8952070640888199
C00042	279.1106639786327	Succinate_dmpa*1	kp42_279.1104	F984	13C/12C,Na/H	282	23.26183603807028	18.0642431301744	18.0642431301744	18.0642431301744	18.0642431301744	18.0642431301744	18.0642431301744	18.0642431301744	28.652323588688372	18.0642431301744	29.144262642682293	22.004139713350067	F984	303.1034	386.21	1412	0.200278409022583	0.9597783230776019	0.2625847892857071	0.6796004895138863	0.4226497308103745	0.7733994570599598
C00042	279.1106639786327	Succinate_dmpa*1	kp42_279.1104	F1990	13C/12C*2,Na/H	611	21.019955588822043	21.019955588822043	21.019955588822043	21.019955588822043	21.019955588822043	21.019955588822043	21.019955588822043	21.019955588822043	24.90843134537188	21.019955588822043	21.019955588822043	21.019955588822043	F1990	304.106	387.66	3579	0.3434363961379134	0.34343639613791455		0.4226497308103746		0.4226497308103746
C00042	279.1106639786327	Succinate_dmpa*1	kp42_279.1104	F255	M0,Na/H	88	26.07466367307528	24.66193139840491	21.089363103435367	15.311268829198228	15.311268829198228	15.311268829198228	25.435472438988032	21.73368888477074	31.672159219413945	15.311268829198228	15.311268829198228	15.311268829198228	F255	302.1001	387.53	58	0.4792865209523418	0.00016156180296421533		0.5249968823199606	0.02829567262913434	0.06332542236199076
C00042	279.1106639786327	Succinate_dmpa*1	kp42_279.1104	F10010	13C/12C,M+H+	2743	25.3852537652214	24.89622425491461	18.235322705220145	18.15039528349651	22.602981181053003	20.479240371595147	25.236894866056943	20.24753484025398	30.63108470854384	22.25211192438237	30.951521220715787	24.130343796361977	F10010	281.1214	386.21	27	0.12101970625340049	0.6715640821898252	0.1685920887467171	0.5420274012955346	0.4229621589483591	0.9240225407425011
